GymnastID,Name,Event,Team,Week,Predicted_Score,Price
32645,Maggie Slife,VT,Air Force,9,9.746516471216879,2000.0
31245,Corinne Bunagan,VT,Alabama,9,9.82817384507003,2000.0
31794,Karis German,VT,Alabama,9,9.82817384507003,4000.0
31795,Gabby Gladieux,VT,Alabama,9,9.828173845070028,4000.0
31247,Lilly Hudson,VT,Alabama,9,9.82817384507003,5000.0
32924,Kylee Kvamme,VT,Alabama,9,9.82817384507003,5000.0
31248,Jordyn Paradise,VT,Alabama,9,9.828173845070028,3000.0
32315,Sophie Derr,VT,Arizona,9,9.797488563704693,2000.0
31253,Alysen Fears,VT,Arizona,9,9.797488563704693,3000.0
31254,Elizabeth Larusso,VT,Arizona,9,9.797488563704693,2000.0
32319,Abigayle Martin,VT,Arizona,9,9.797488563704693,2000.0
31255,Emily Mueller,VT,Arizona,9,9.797488563704693,2000.0
31810,Emma Strom,VT,Arizona,9,9.797488563704695,2000.0
32940,Halle Braaflat,VT,Arizona State,9,9.794527314734921,1000.0
31814,Caroline Lichtman,VT,Arizona State,9,9.794527314734921,1000.0
30826,Jada Mangahas,VT,Arizona State,9,9.794527314734921,4000.0
32322,Lilia Purler,VT,Arizona State,9,9.794527314734921,1000.0
31815,Kimberly Smith,VT,Arizona State,9,9.794527314734921,2000.0
30829,Emily White,VT,Arizona State,9,9.794527314734921,3000.0
32326,Dakota Essenpries,VT,Arkansas,9,9.814476563739634,3000.0
32327,Hailey Klein,VT,Arkansas,9,9.814476563739634,5000.0
32944,Ja'Leigh Lang,VT,Arkansas,9,9.814476563739635,4000.0
31259,Frankie Price,VT,Arkansas,9,9.814476563739634,2000.0
31258,Cami Weaver,VT,Arkansas,9,9.814476563739634,4000.0
32950,Sophia Bell,VT,Auburn,9,9.830199035733989,4000.0
31266,Sara Hubbard,VT,Auburn,9,9.830199035733989,4000.0
32333,Julianne Huff,VT,Auburn,9,9.830199035733989,2000.0
31684,Sydney Schumaker,VT,Auburn,9,9.830199035733989,3000.0
32335,Paige Zancan,VT,Auburn,9,9.830199035733987,5000.0
31333,Sarah Zois,VT,Auburn,9,9.830199035733989,2000.0
31827,Zoe Middleton,VT,Ball State,9,9.723845881042621,2000.0
30841,Suki Pfister,VT,Ball State,9,9.723845881042621,6250.0
32961,Bridget Kemp,VT,Boise State,9,9.759450191170123,1000.0
30846,Emily Lopez,VT,Boise State,9,9.759450191170123,2000.0
31292,Ella Cesario,VT,California,9,9.854843884866657,2000.0
31862,eMjae Frazier,VT,California,9,9.854843884866657,5000.0
31294,Mya Lauzon,VT,California,9,9.854843884866657,5000.0
32651,Kyen Mayhew,VT,California,9,9.854843884866657,4000.0
33247,Mya Wiley,VT,California,9,9.854843884866657,3000.0
31296,Madelyn Williams,VT,California,9,9.854843884866657,3000.0
32738,Molly Arnold,VT,Clemson,9,9.790859016601535,4000.0
32737,Maggie Holman,VT,Clemson,9,9.790859016601534,2000.0
32728,Eve Jackson,VT,Clemson,9,9.790859016601534,1000.0
32739,Quinn Kuhl,VT,Clemson,9,9.790859016601534,1000.0
32736,Madison Minner,VT,Clemson,9,9.790859016601535,2000.0
32986,Tara Walsh,VT,Clemson,9,9.790859016601534,2000.0
31871,Mila Brusch,VT,Denver,9,9.84306942280662,3000.0
30873,Rosie Casali,VT,Denver,9,9.843069422806618,1000.0
32359,Amanda Hargraves,VT,Denver,9,9.84306942280662,3000.0
30875,Bella Mabanta,VT,Denver,9,9.84306942280662,4000.0
32360,Maddison Reidenbach,VT,Denver,9,9.843069422806618,4000.0
32361,Madison Ulrich,VT,Denver,9,9.84306942280662,2000.0
33385,Ly Bui,VT,Florida,9,9.875164289730147,3000.0
32414,Gabby Disidore,VT,Florida,9,9.875164289730147,1000.0
32416,Danie Ferris,VT,Florida,9,9.875164289730147,3000.0
32075,Selena Harris-Miranda,VT,Florida,9,9.875164289730147,6250.0
31328,Leanne Wong,VT,Florida,9,9.875164289730147,6250.0
31893,Kasey Burke,VT,George Washington,9,9.772903349465013,2000.0
32998,Lola Montevago,VT,George Washington,9,9.772903349465015,1000.0
30890,Kendall Whitman,VT,George Washington,9,9.772903349465015,1000.0
33002,Nyla Aquino,VT,Georgia,9,9.847573737830873,3000.0
31902,Naya Howard,VT,Georgia,9,9.847573737830874,3000.0
30828,Anaya Smith,VT,Georgia,9,9.847573737830873,4000.0
